Downloaded from wid.world on 25-06-2026 at 10:34:53
India ;"shweal_p90p100_z_IN
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6215
India ;"shweal_p90p100_z_IN
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6437
India ;"shweal_p90p100_z_IN
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.6501
India ;"shweal_p90p100_z_IN
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.6502
India ;"shweal_p90p100_z_IN
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.6501
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.5716
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.5700000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.5698
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.5704
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.5717
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.5743
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.5760000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.5795
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.5870000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.5872
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.5892000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.5859
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.5751000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.5757
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.5766
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.5774
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.5800000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.5783
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5791000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5812
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5835
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5845
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5874
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5895
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5922000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5931000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5939
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5945
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5915
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5883
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5904
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5899
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5902000000000001
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5906
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5905
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5908
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5906
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5904
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5905
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5905
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5905
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5909
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.5904
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.5905
Japan ;"shweal_p90p100_z_JP
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.5912000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;0.5916
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;0.6015
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;0.6004
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;0.5956
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.5910000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.5866
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.5812
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.5818
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.5816
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.5820000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.5814
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.5836
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.5848
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.5919
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.5938
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.5948
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.5978
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.5964
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.5776
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.5925
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.5781000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.5822
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5795
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5669000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5511
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.538
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.522
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5171
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5218
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5154
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5188
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5118
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5012
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5085000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.508
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.4949
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5003000000000001
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5189
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.501
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.4951
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.4827
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5021
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.4666
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.454
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.4533
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.4548
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.4542
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.4548
Netherlands ;"shweal_p90p100_z_NL
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.4553
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.4997
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.4996
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.4996
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.4995
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.4995
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.4994
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.4993
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.4993
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.4992
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.4992
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.4991
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.4998
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.5052
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.5081
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.521
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.5257000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.5445
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.5922000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.6176
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6488
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6404000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6607000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.6381
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.6613
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.6671
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6558
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6436000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.6365000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.6622
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.6325000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.6675
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.6894
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.6898000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.6888000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6980000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.7232000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.7116
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.7117
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.7196
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.7200000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.7605000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.7633000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.7604000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.7604000000000001
Russian Federation ;"shweal_p90p100_z_RU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.7603000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.6418
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.6417
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.6419
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.6425000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.6422
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.6419
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.6421
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.6417
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.6414000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.6417
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.642
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.6421
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.6418
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.6423
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.6424000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.6423
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.6415000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.6478
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.6527000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6447
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6465000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6466000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.6473
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.6458
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.644
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6438
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6483
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.649
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.6547000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.648
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.6481
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.6446000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.643
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.643
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6422
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.6419
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.6425000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6415000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.6418
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.6423
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6416000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6421
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.6424000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.6415000000000001
Saudi Arabia ;"shweal_p90p100_z_SA
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.6413
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;0.6702
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;0.6535000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;0.6593
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;0.6391
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;0.6537000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.6499
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.6459
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.6354000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.6301
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.6324000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.6271
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.6292
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.6334000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.646
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.6482
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.6509
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.6517000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.6649
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.6656000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.6678000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.6712
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.6732
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.68
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.6864
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6862
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6865
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6819000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.6815
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.6817000000000001
